Horizon,1888
SCs,5
WIs,30

type,id,x,y,start_time,o_x,o_y,d_x,d_y,ES,LS,EE,LE,op_time
SC,SC0,502.82,393.13,0,,,,,,,,,
SC,SC1,433.25,502.31,0,,,,,,,,,
SC,SC2,179.91,367.86,0,,,,,,,,,
SC,SC3,502.47,486.07,0,,,,,,,,,
SC,SC4,336.47,134.69,0,,,,,,,,,
WI,WI0,,,,290.68,577.47,242.20,448.88,847,1023,1024,1200,177
WI,WI1,,,,189.13,419.47,239.90,498.76,649,779,779,909,130
WI,WI2,,,,481.88,320.00,519.68,302.80,94,1534,149,1602,55
WI,WI3,,,,125.62,271.14,48.50,136.07,790,1002,1002,1214,212
WI,WI4,,,,108.72,113.42,149.67,271.05,1092,1290,1290,1488,198
WI,WI5,,,,289.86,418.26,247.63,588.40,563,775,775,987,212
WI,WI6,,,,88.37,189.33,190.30,297.86,826,1305,1036,1515,210
WI,WI7,,,,497.43,249.36,402.03,332.20,680,1534,858,1756,178
WI,WI8,,,,190.98,312.23,216.32,470.85,870,1052,1053,1235,183
WI,WI9,,,,280.92,486.72,277.46,532.13,222,590,270,650,48
WI,WI10,,,,280.41,472.46,267.44,495.01,332,590,367,633,35
WI,WI11,,,,506.83,194.24,425.83,318.05,1336,1540,1540,1744,204
WI,WI12,,,,563.89,309.58,528.91,324.28,200,590,249,651,49
WI,WI13,,,,219.41,233.89,183.19,261.69,184,248,248,312,64
WI,WI14,,,,555.85,325.20,474.32,296.91,276,590,385,726,109
WI,WI15,,,,289.25,565.17,253.95,464.18,354,590,490,760,136
WI,WI16,,,,475.80,152.10,575.20,202.92,1135,1285,1285,1435,150
WI,WI17,,,,131.98,286.38,149.25,266.66,111,147,147,183,36
WI,WI18,,,,290.05,515.35,239.30,518.54,244,590,297,656,53
WI,WI19,,,,260.03,499.07,296.65,576.37,281,393,394,506,113
WI,WI20,,,,166.36,218.14,160.67,191.67,215,247,247,279,32
WI,WI21,,,,453.12,365.79,519.28,307.79,413,537,537,661,124
WI,WI22,,,,30.23,341.21,50.61,297.18,709,773,773,837,64
WI,WI23,,,,149.53,206.95,0.00,257.33,557,1534,756,1782,199
WI,WI24,,,,242.25,427.36,331.37,462.23,399,521,522,644,123
WI,WI25,,,,133.04,190.89,109.61,339.30,489,1062,660,1275,171
WI,WI26,,,,437.86,500.19,274.44,537.19,0,106,106,306,200
WI,WI27,,,,132.19,205.22,202.23,140.99,305,1062,439,1229,134
WI,WI28,,,,224.57,254.64,183.91,187.92,275,381,382,488,107
WI,WI29,,,,443.29,307.40,522.93,149.57,806,1042,1043,1279,237

src,dst,travel_time
WI1,WI3,341.89970674748537
WI1,WI4,516.5214990899294
WI1,WI5,130.45681423819997
WI1,WI6,460.9634670277326
WI1,WI7,506.9256426957995
WI1,WI8,235.45500197351942
WI1,WI9,53.06362916707417
WI1,WI10,66.80100602530018
WI1,WI11,571.4408792687387
WI1,WI12,513.172467716608
WI1,WI13,285.36110022022046
WI1,WI14,489.5050704822077
WI1,WI15,115.75937808137957
WI1,WI16,582.5466344069812
WI1,WI17,320.29870648409224
WI1,WI18,66.732472068606
WI1,WI19,20.43229145683938
WI1,WI20,354.1563187267915
WI1,WI21,346.18626359664484
WI1,WI22,367.21916253365737
WI1,WI23,382.18732772098934
WI1,WI24,73.74545957314092
WI1,WI25,414.73168517170996
WI1,WI26,199.37886851840307
WI1,WI27,401.25675348586844
WI1,WI28,259.4456665395376
WI1,WI29,394.73636713244053
WI2,WI0,503.66609871639383
WI2,WI1,447.2174409259305
WI2,WI3,425.7171745991573
WI2,WI4,600.3389669416014
WI2,WI5,345.28016360531194
WI2,WI6,544.7809348794045
WI2,WI7,75.68833420454291
WI2,WI8,338.13649923104185
WI2,WI9,422.67334867643774
WI2,WI10,408.9359718182117
WI2,WI11,121.4099580545136
WI2,WI12,50.98951216209923
WI2,WI13,369.1785680718924
WI2,WI14,58.569912091314166
WI2,WI15,492.8067051692154
WI2,WI16,194.58223491260398
WI2,WI17,404.1161743357642
WI2,WI18,442.1771138717865
WI2,WI19,455.92794592329824
WI2,WI20,437.97378657846343
WI2,WI21,129.55071424686707
WI2,WI22,527.8609056849991
WI2,WI23,466.0047955726613
WI2,WI24,401.991518270371
WI2,WI25,498.5491530233819
WI2,WI26,279.2122676403721
WI2,WI27,485.0742213375404
WI2,WI28,343.2631343912095
WI2,WI29,81.00061071107137
WI3,WI0,683.5848916442368
WI3,WI1,424.02968149091384
WI3,WI2,617.3145387087748
WI3,WI4,82.86261957717882
WI3,WI5,523.546104882992
WI3,WI6,93.13474717603361
WI3,WI7,562.2273478508953
WI3,WI8,318.64321223024683
WI3,WI9,583.0734410912901
WI3,WI10,568.3024966572885
WI3,WI11,516.5057240009246
WI3,WI12,688.9051942175374
WI3,WI13,268.7371139835457
WI3,WI14,696.4855941467523
WI3,WI15,669.8575922851458
WI3,WI16,443.3334471428342
WI3,WI17,233.79950771967395
WI3,WI18,620.8306862723722
WI3,WI19,574.5305056606056
WI3,WI20,199.94189547697476
WI3,WI21,634.3469013014496
WI3,WI22,223.41504331872673
WI3,WI23,171.91088648277687
WI3,WI24,485.03832187969795
WI3,WI25,139.36652903205626
WI3,WI26,753.4770827221694
WI3,WI27,152.84146071789772
WI3,WI28,294.65254766422856
WI3,WI29,566.1237733930391
WI4,WI0,447.4326920952705
WI4,WI1,187.87748194194754
WI4,WI2,381.1623391598085
WI4,WI3,24.14107578906355
WI4,WI5,287.3939053340257
WI4,WI6,143.0174523729327
WI4,WI7,369.44620364238926
WI4,WI8,82.4910126812805
WI4,WI9,346.92124154232374
WI4,WI10,332.15029710832226
WI4,WI11,433.9614402153285
WI4,WI12,452.7529946685711
WI4,WI13,106.90249352031006
WI4,WI14,460.333394597786
WI4,WI15,433.7053927361795
WI4,WI16,445.0671953535709
WI4,WI17,33.025445988262646
WI4,WI18,384.6784867234059
WI4,WI19,338.3783061116393
WI4,WI20,69.5953538507055
WI4,WI21,398.1947017524834
WI4,WI22,189.60336689489748
WI4,WI23,64.24131306618943
WI4,WI24,248.8861223307316
WI4,WI25,96.78567051691005
WI4,WI26,517.324883173203
WI4,WI27,83.31073883106859
WI4,WI28,91.30658396625222
WI4,WI29,329.9715738440728
WI5,WI0,53.9816370398388
WI5,WI1,227.43444108798874
WI5,WI2,502.6404295786126
WI5,WI3,439.26561512262174
WI5,WI4,613.8874074650658
WI5,WI6,558.329375402869
WI5,WI7,588.8364006085203
WI5,WI8,332.8209103486558
WI5,WI9,134.9743870797949
WI5,WI10,148.7117639380209
WI5,WI11,653.3516371814594
WI5,WI12,595.0832256293288
WI5,WI13,382.72700859535684
WI5,WI14,571.4158283949284
WI5,WI15,64.84103058701726
WI5,WI16,664.4573923197019
WI5,WI17,417.66461485922866
WI5,WI18,115.47062188444613
WI5,WI19,101.7197898329344
WI5,WI20,451.5222271019278
WI5,WI21,428.09702150936556
WI5,WI22,464.58507090879374
WI5,WI23,479.5532360961257
WI5,WI24,166.42580069920467
WI5,WI25,512.0975935468464
WI5,WI26,278.43546811586054
WI5,WI27,498.6226618610049
WI5,WI28,356.811574914674
WI5,WI29,476.64712504516126
WI6,WI0,379.99415572716305
WI6,WI1,122.77936310219471
WI6,WI2,313.723802791701
WI6,WI3,91.39222846079291
WI6,WI4,266.01402080323703
WI6,WI5,219.95536896591824
WI6,WI7,355.6267426760234
WI6,WI8,15.052476313173031
WI6,WI9,279.4827051742163
WI6,WI10,264.7117607402148
WI6,WI11,420.1419792489626
WI6,WI12,385.3144583004636
WI6,WI13,93.08303255394421
WI6,WI14,392.89485822967856
WI6,WI15,366.266856368072
WI6,WI16,431.247734387205
WI6,WI17,69.79122819739982
WI6,WI18,317.23995035529845
WI6,WI19,270.9397697435318
WI6,WI20,103.64884044009901
WI6,WI21,330.75616538437595
WI6,WI22,203.42282786126333
WI6,WI23,131.6798494342969
WI6,WI24,181.44758596262415
WI6,WI25,164.2242068850175
WI6,WI26,449.8863468050955
WI6,WI27,150.74927519917605
WI6,WI28,77.48712299988637
WI6,WI29,262.53303747596533
WI7,WI0,356.61235906814
WI7,WI1,300.16370127767664
WI7,WI2,92.04643347063381
WI7,WI3,337.471349503955
WI7,WI4,512.093141846399
WI7,WI5,198.2264239570581
WI7,WI6,456.53510978420223
WI7,WI8,231.02664472998907
WI7,WI9,275.6196090281839
WI7,WI10,261.8822321699579
WI7,WI11,242.75764107348067
WI7,WI12,184.48922952134996
WI7,WI13,280.9327429766902
WI7,WI14,160.82183228694964
WI7,WI15,345.75296552096154
WI7,WI16,253.86339621172309
WI7,WI17,315.8703492405619
WI7,WI18,295.12337422353266
WI7,WI19,308.8742062750444
WI7,WI20,349.7279614832611
WI7,WI21,84.67704434121384
WI7,WI22,380.8071660367453
WI7,WI23,377.758970477459
WI7,WI24,254.93777862211715
WI7,WI25,410.3033279281796
WI7,WI26,203.8072257619334
WI7,WI27,396.82839624233816
WI7,WI28,255.01730929600728
WI7,WI29,66.05312893718246
WI8,WI0,180.98402090488526
WI8,WI1,78.57118924843772
WI8,WI2,416.3979551448507
WI8,WI3,290.4023632830707
WI8,WI4,465.0241556255148
WI8,WI5,126.12509771715878
WI8,WI6,409.466123563318
WI8,WI7,502.59392617475834
WI8,WI9,80.47257035193849
WI8,WI10,65.70162591793701
WI8,WI11,567.1091627476976
WI8,WI12,508.84075119556684
WI8,WI13,240.05021605267913
WI8,WI14,485.1733539611665
WI8,WI15,167.25672154579422
WI8,WI16,578.2149178859399
WI8,WI17,268.80136301967764
WI8,WI18,118.22981553302066
WI8,WI19,71.92963492125403
WI8,WI20,302.65897526237677
WI8,WI21,341.85454707560365
WI8,WI22,315.7218190692427
WI8,WI23,330.6899842565747
WI8,WI24,69.41374305209973
WI8,WI25,363.2343417072953
WI8,WI26,250.87621198281772
WI8,WI27,349.75941002145385
WI8,WI28,224.4543064986213
WI8,WI29,390.40465061139935
WI9,WI0,58.56475272207871
WI9,WI1,200.99045743124427
WI9,WI2,416.54319912139255
WI9,WI3,412.82163146587726
WI9,WI4,587.4434238083213
WI9,WI5,126.27034169370063
WI9,WI6,531.8853917461245
WI9,WI7,502.7391701513002
WI9,WI8,306.3769266919113
WI9,WI10,62.614533480800844
WI9,WI11,567.2544067242394
WI9,WI12,508.9859951721087
WI9,WI13,356.28302493861236
WI9,WI14,485.3185979377084
WI9,WI15,44.837453362987674
WI9,WI16,578.3601618624818
WI9,WI17,391.2206312024841
WI9,WI18,29.373391427226068
WI9,WI19,50.48963326155251
WI9,WI20,425.0782434451834
WI9,WI21,341.9997910521455
WI9,WI22,438.14108725204926
WI9,WI23,453.10925243938124
WI9,WI24,139.9818170424602
WI9,WI25,485.65360989010185
WI9,WI26,192.33823765864048
WI9,WI27,472.17867820426034
WI9,WI28,330.36759125792946
WI9,WI29,390.5498945879412
WI10,WI0,105.69637652868977
WI10,WI1,153.8588336246332
WI10,WI2,389.43968206269716
WI10,WI3,365.6900076592662
WI10,WI4,540.3118000017103
WI10,WI5,99.16682463500524
WI10,WI6,484.7537679395134
WI10,WI7,475.6356530926048
WI10,WI8,259.24530288530025
WI10,WI9,21.773639563879442
WI10,WI11,540.150889665544
WI10,WI12,481.8824781134133
WI10,WI13,309.1514011320013
WI10,WI14,458.215080879013
WI10,WI15,91.96907716959873
WI10,WI16,551.2566448037865
WI10,WI17,344.08900739587307
WI10,WI18,42.94217115682517
WI10,WI19,11.480957682981057
WI10,WI20,377.9466196385723
WI10,WI21,314.8962739934501
WI10,WI22,391.0094634454382
WI10,WI23,405.9776286327702
WI10,WI24,92.85019323584913
WI10,WI25,438.5219860834908
WI10,WI26,175.58856760662223
WI10,WI27,425.0470543976493
WI10,WI28,283.23596745131846
WI10,WI29,363.4463775292458
WI11,WI0,394.5670899092935
WI11,WI1,338.1184321188301
WI11,WI2,58.00241557424022
WI11,WI3,347.1136156782537
WI11,WI4,521.7354080206978
WI11,WI5,236.1811547982116
WI11,WI6,466.17737595850093
WI11,WI7,140.28767365938796
WI11,WI8,240.66891090428777
WI11,WI9,313.5743398693374
WI11,WI10,299.8369630111114
WI11,WI12,146.53449868019646
WI11,WI13,290.5750091509889
WI11,WI14,137.17347101221776
WI11,WI15,383.70769636211503
WI11,WI16,215.9086653705696
WI11,WI17,325.5126154148606
WI11,WI18,333.07810506468616
WI11,WI19,346.8289371161979
WI11,WI20,359.37022765755984
WI11,WI21,75.03477816691515
WI11,WI22,418.7618968778988
WI11,WI23,387.4012366517577
WI11,WI24,292.89250946327064
WI11,WI25,419.9455941024783
WI11,WI26,194.1649595876347
WI11,WI27,406.47066241663686
WI11,WI28,264.659575470306
WI11,WI29,28.098398096028973
WI12,WI0,491.4189969313333
WI12,WI1,434.97033914086995
WI12,WI2,51.31379579870446
WI12,WI3,456.4298270511984
WI12,WI4,631.0516193936425
WI12,WI5,333.0330618202514
WI12,WI6,575.4935873314456
WI12,WI7,106.400986656584
WI12,WI8,349.98512227723245
WI12,WI9,410.4262468913772
WI12,WI10,396.6888700331512
WI12,WI11,152.12261050655468
WI12,WI13,399.8912205239335
WI12,WI14,27.85725963927308
WI12,WI15,480.55960338415485
WI12,WI16,225.29488736464506
WI12,WI17,434.82882678780527
WI12,WI18,429.930012086726
WI12,WI19,443.6808441382377
WI12,WI20,468.6864390305045
WI12,WI21,117.30361246180655
WI12,WI22,515.6138038999386
WI12,WI23,496.7174480247024
WI12,WI24,389.74441648531047
WI12,WI25,529.261805475423
WI12,WI26,266.96516585531157
WI12,WI27,515.7868737895815
WI12,WI28,373.9757868432506
WI12,WI29,102.50456111444015
WI13,WI0,423.26825641700856
WI13,WI1,163.71304626368558
WI13,WI2,356.99790348154653
WI13,WI3,67.01225356240211
WI13,WI4,222.7399201133915
WI13,WI5,263.22946965576375
WI13,WI6,167.18188805119465
WI13,WI7,326.5750258690507
WI13,WI8,58.32657700301854
WI13,WI9,322.7568058640618
WI13,WI10,307.9858614300603
WI13,WI11,391.0902624419899
WI13,WI12,428.58855899030914
WI13,WI14,436.1689589195241
WI13,WI15,409.5409570579175
WI13,WI16,402.19601758023236
WI13,WI17,75.8966237616012
WI13,WI18,360.51405104514396
WI13,WI19,314.21387043337734
WI13,WI20,60.3747397502535
WI13,WI21,374.03026607422146
WI13,WI22,232.47454466823604
WI13,WI23,88.40574874445139
WI13,WI24,224.72168665246966
WI13,WI25,120.950106195172
WI13,WI26,493.160447494941
WI13,WI27,107.47517450933054
WI13,WI28,48.43540619291366
WI13,WI29,305.80713816581084
WI14,WI0,464.2022153020777
WI14,WI1,407.75355751161436
WI14,WI2,30.65027699151409
WI14,WI3,374.46575426097985
WI14,WI4,549.0875466034239
WI14,WI5,305.8162801909958
WI14,WI6,493.52951454122706
WI14,WI7,70.65254826660373
WI14,WI8,298.67261581672574
WI14,WI9,383.2094652621216
WI14,WI10,369.4720884038956
WI14,WI11,135.16778483954295
WI14,WI12,102.2409325002767
WI14,WI13,317.92714773371495
WI14,WI15,453.34282175489926
WI14,WI16,146.27353997778536
WI14,WI17,352.8647539975867
WI14,WI18,402.7132304574704
WI14,WI19,416.4640625089821
WI14,WI20,386.72236624028596
WI14,WI21,90.08683083255096
WI14,WI22,488.397022270683
WI14,WI23,414.7533752344838
WI14,WI24,362.5276348560549
WI14,WI25,447.29773268520444
WI14,WI26,239.74838422605598
WI14,WI27,433.8228009993629
WI14,WI28,292.0117140530321
WI14,WI29,41.53672729675526
WI15,WI0,150.01598476281117
WI15,WI1,109.5392253905118
WI15,WI2,372.1039211379906
WI15,WI3,321.3703994251448
WI15,WI4,495.9921917675889
WI15,WI5,81.83106371029868
WI15,WI6,440.43415970539206
WI15,WI7,458.29989216789824
WI15,WI8,214.92569465117884
WI15,WI9,49.5045342098644
WI15,WI10,34.733589775862924
WI15,WI11,522.8151287408375
WI15,WI12,464.54671718870674
WI15,WI13,264.83179289787995
WI15,WI14,440.8793199543064
WI15,WI16,533.9208838790798
WI15,WI17,299.7693991617517
WI15,WI18,87.26177939094657
WI15,WI19,40.96159877917995
WI15,WI20,333.62701140445085
WI15,WI21,297.56051306874355
WI15,WI22,346.6898552113168
WI15,WI23,361.6580203986488
WI15,WI24,48.53058500172773
WI15,WI25,394.2023778493694
WI15,WI26,219.90817584074364
WI15,WI27,380.72744616352793
WI15,WI28,238.91635921719705
WI15,WI29,346.11061660453925
WI16,WI0,659.0683622873262
WI16,WI1,602.6197044968628
WI16,WI2,210.4095697485524
WI16,WI3,517.8008781500976
WI16,WI4,555.9823374759535
WI16,WI5,500.68242717624435
WI16,WI6,500.42430541375666
WI16,WI7,124.21359871864476
WI16,WI8,493.53876280197426
WI16,WI9,578.0756122473701
WI16,WI10,564.3382353891441
WI16,WI11,77.05332858886575
WI16,WI12,117.96677369783626
WI16,WI13,386.75730884072397
WI16,WI14,141.63417093223657
WI16,WI15,648.2089687401478
WI16,WI17,526.6852483492967
WI16,WI18,597.5793774427189
WI16,WI19,611.3302094942306
WI16,WI20,424.0644485103286
WI16,WI21,284.9529778177995
WI16,WI22,683.2631692559315
WI16,WI23,429.7099918824716
WI16,WI24,557.3937818413034
WI16,WI25,454.19252355773403
WI16,WI26,434.6145312113045
WI16,WI27,445.31739284353813
WI16,WI28,402.3532183947818
WI16,WI29,236.40287428200375
WI17,WI0,452.2437797753195
WI17,WI1,192.68856962199655
WI17,WI2,385.9734268398575
WI17,WI3,28.106376668741675
WI17,WI4,193.76439675508053
WI17,WI5,292.2049930140747
WI17,WI6,138.20636469288368
WI17,WI7,365.48090276271114
WI17,WI8,87.30210036132951
WI17,WI9,351.73232922237275
WI17,WI10,336.9613847883713
WI17,WI11,429.99613933565035
WI17,WI12,457.5640823486201
WI17,WI13,102.93719264063193
WI17,WI14,465.14448227783504
WI17,WI15,438.5164804162285
WI17,WI16,441.1018944738928
WI17,WI18,389.4895744034549
WI17,WI19,343.1893937916883
WI17,WI20,65.63005297102737
WI17,WI21,403.0057894325324
WI17,WI22,193.5686677745756
WI17,WI23,59.984509598884244
WI17,WI24,253.69721001078062
WI17,WI25,91.97458283686103
WI17,WI26,522.135970853252
WI17,WI27,78.49965115101958
WI17,WI28,87.3412830865741
WI17,WI29,334.7826615241218
WI18,WI0,110.31320870863334
WI18,WI1,149.24200144468963
WI18,WI2,441.1084882999825
WI18,WI3,361.07317547932263
WI18,WI4,535.6949678217667
WI18,WI5,150.8356308722906
WI18,WI6,480.13693575956984
WI18,WI7,527.3044593298902
WI18,WI8,254.62847070535668
WI18,WI9,73.44244580116481
WI18,WI10,87.17982265939082
WI18,WI11,591.8196959028294
WI18,WI12,533.5512843506987
WI18,WI13,304.5345689520577
WI18,WI14,509.88388711629835
WI18,WI15,96.5859093495423
WI18,WI16,602.9254510410717
WI18,WI17,339.4721752159295
WI18,WI19,40.18784855430431
WI18,WI20,373.32978745862874
WI18,WI21,366.5650802307355
WI18,WI22,386.39263126549463
WI18,WI23,401.3607964528266
WI18,WI24,94.12427620723156
WI18,WI25,433.9051539035472
WI18,WI26,216.90352683723046
WI18,WI27,420.4302222177057
WI18,WI28,278.61913527137483
WI18,WI29,415.1151837665312
WI19,WI0,7.065656662453989
WI19,WI1,264.4185787652068
WI19,WI2,441.5931358763198
WI19,WI3,476.2497527998398
WI19,WI4,650.8715451422839
WI19,WI5,164.90215537312866
WI19,WI6,595.3135130800871
WI19,WI7,527.7891069062275
WI19,WI8,369.8050480258739
WI19,WI9,105.37481916483063
